start_timestamp,end_timestamp,duration,travel_to,deploy,travel_from,cycle_type,event_key,ts,match_type,match_number,cycle_timestamp,filename,match_index
237.257688,246.837669,9.579981000000004,3.7799890000000005,3.159992999999986,2.6399990000000173,L3,2025practice,2025-03-15 14:44:47,Prac,0,2025-03-15 14:48:44.257687999,akit_25-03-15_14-44-47.wpilog,78
246.837669,259.517651,12.679981999999995,6.379993999999982,2.6399990000000173,3.659988999999996,L3,2025practice,2025-03-15 14:44:47,Prac,0,2025-03-15 14:48:53.837669000,akit_25-03-15_14-44-47.wpilog,79
259.517651,268.097805,8.580153999999993,4.300020000000018,,,L2,2025practice,2025-03-15 14:44:47,Prac,0,2025-03-15 14:49:06.517651000,akit_25-03-15_14-44-47.wpilog,80
268.097805,284.797684,16.69987900000001,4.699902000000009,2.8199710000000096,9.180005999999992,L2,2025practice,2025-03-15 14:44:47,Prac,0,2025-03-15 14:49:15.097805000,akit_25-03-15_14-44-47.wpilog,81
284.797684,296.537664,11.739980000000003,2.0599960000000124,7.1202879999999595,2.559696000000031,L4,2025practice,2025-03-15 14:44:47,Prac,0,2025-03-15 14:49:31.797684000,akit_25-03-15_14-44-47.wpilog,82
296.537664,316.277665,19.740001000000007,3.700000999999986,13.200013000000013,2.839987000000008,L4,2025practice,2025-03-15 14:44:47,Prac,0,2025-03-15 14:49:43.537664000,akit_25-03-15_14-44-47.wpilog,83
316.277665,326.777836,10.500170999999966,3.360034999999982,4.059982999999988,3.0801529999999957,L3,2025practice,2025-03-15 14:44:47,Prac,0,2025-03-15 14:50:03.277665000,akit_25-03-15_14-44-47.wpilog,84
38.610682,43.930803,5.320121,,,,L1,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:00:18.610682000,akit_25-03-15_14-59-40.wpilog,85
43.930803,57.675148,13.744345000000003,6.1416830000000004,4.1399140000000045,3.4627479999999977,L4,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:00:23.930803000,akit_25-03-15_14-59-40.wpilog,86
57.675148,71.595068,13.919919999999998,3.560077999999997,6.759861999999998,3.599980000000002,L4,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:00:37.675148000,akit_25-03-15_14-59-40.wpilog,87
71.595068,96.475125,24.880057000000008,5.160033999999996,14.320007000000004,5.400016000000008,L4,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:00:51.595068000,akit_25-03-15_14-59-40.wpilog,88
96.475125,109.535104,13.059978999999998,6.399991,3.78002699999999,2.8799610000000087,L4,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:01:16.475125000,akit_25-03-15_14-59-40.wpilog,89
109.535104,122.315108,12.780003999999991,5.839984999999999,4.1000509999999935,2.839967999999999,L4,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:01:29.535104000,akit_25-03-15_14-59-40.wpilog,90
122.315108,140.775104,18.459996000000004,7.140044000000003,5.859962999999993,5.459989000000007,L4,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:01:42.315108000,akit_25-03-15_14-59-40.wpilog,91
140.775104,162.995091,22.219987000000003,8.619999000000007,5.480189999999993,8.119798000000003,L4,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:02:00.775104000,akit_25-03-15_14-59-40.wpilog,92
162.995091,174.055176,11.060084999999987,2.860112999999984,5.120023000000003,3.079948999999999,L4,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:02:22.995091000,akit_25-03-15_14-59-40.wpilog,93
174.055176,185.4351,11.379924000000017,5.399923999999999,3.519974000000019,2.460025999999999,L4,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:02:34.055176000,akit_25-03-15_14-59-40.wpilog,94
185.4351,198.755336,13.320235999999994,3.7600109999999916,6.680003999999997,2.880221000000006,L4,2025practice,2025-03-15 14:59:40,Prac,0,2025-03-15 15:02:45.435100000,akit_25-03-15_14-59-40.wpilog,95
1289.800949,1305.46097,15.660021000000143,4.960103000000117,4.839898999999832,5.860019000000193,L4,2025practice,2025-03-15 15:11:39,Prac,0,2025-03-15 15:33:08.800949000,akit_25-03-15_15-11-39.wpilog,96
1305.46097,1319.96106,14.50009,6.019975999999815,3.5600050000000465,4.920109000000139,L4,2025practice,2025-03-15 15:11:39,Prac,0,2025-03-15 15:33:24.460970000,akit_25-03-15_15-11-39.wpilog,97
1319.96106,1334.44132,14.480259999999817,6.139938999999913,4.55996099999993,3.7803599999999733,L4,2025practice,2025-03-15 15:11:39,Prac,0,2025-03-15 15:33:38.961060000,akit_25-03-15_15-11-39.wpilog,98
1334.44132,1356.240965,21.799645000000055,8.119613000000072,9.660061000000042,4.019970999999941,L4,2025practice,2025-03-15 15:11:39,Prac,0,2025-03-15 15:33:53.441320000,akit_25-03-15_15-11-39.wpilog,99
1356.240965,1390.000944,33.75997899999993,11.640198999999939,19.59978100000012,2.5199989999998706,L4,2025practice,2025-03-15 15:11:39,Prac,0,2025-03-15 15:34:15.240965000,akit_25-03-15_15-11-39.wpilog,100
1390.000944,1420.49874,30.497796000000108,11.560008000000153,13.137778000000026,5.800009999999929,L4,2025practice,2025-03-15 15:11:39,Prac,0,2025-03-15 15:34:49.000944000,akit_25-03-15_15-11-39.wpilog,101
1420.49874,1430.478714,9.979974000000084,3.8000409999999647,3.819928000000118,2.360005000000001,L4,2025practice,2025-03-15 15:11:39,Prac,0,2025-03-15 15:35:19.498740000,akit_25-03-15_15-11-39.wpilog,102
1430.478714,1440.518716,10.040001999999959,4.4200009999999565,3.399973999999929,2.220027000000073,L4,2025practice,2025-03-15 15:11:39,Prac,0,2025-03-15 15:35:29.478714000,akit_25-03-15_15-11-39.wpilog,103
136.63633,154.336332,17.700002000000012,7.159985000000006,6.020013000000006,4.520004,L4,2025practice,2025-03-15 16:15:58,Prac,0,2025-03-15 16:18:14.636330000,akit_25-03-15_16-15-58.wpilog,104
154.336332,169.476286,15.139953999999989,3.6799680000000023,5.980018999999999,5.479966999999988,L4,2025practice,2025-03-15 16:15:58,Prac,0,2025-03-15 16:18:32.336332000,akit_25-03-15_16-15-58.wpilog,105
169.476286,182.736326,13.260040000000004,4.720028000000013,5.600004000000013,2.9400079999999775,L4,2025practice,2025-03-15 16:15:58,Prac,0,2025-03-15 16:18:47.476286000,akit_25-03-15_16-15-58.wpilog,106
182.736326,197.576475,14.840148999999997,4.7200109999999995,6.339945,3.780192999999997,L4,2025practice,2025-03-15 16:15:58,Prac,0,2025-03-15 16:19:00.736326000,akit_25-03-15_16-15-58.wpilog,107
197.576475,209.93851,12.36203500000002,4.099828000000002,4.540001000000018,3.722206,L4,2025practice,2025-03-15 16:15:58,Prac,0,2025-03-15 16:19:15.576475000,akit_25-03-15_16-15-58.wpilog,108
209.93851,226.838525,16.900014999999996,4.300056999999981,7.119917000000015,5.480041,L4,2025practice,2025-03-15 16:15:58,Prac,0,2025-03-15 16:19:27.938510000,akit_25-03-15_16-15-58.wpilog,109
637.905462,690.192459,52.28699699999993,,,,L1,2025practice,2025-03-15 16:28:49,Prac,0,2025-03-15 16:39:26.905462000,akit_25-03-15_16-28-49.wpilog,110
544.667343,567.067322,22.39997900000003,12.659967000000051,4.360010999999986,5.380000999999993,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:11:13.667343000,akit_25-03-15_17-02-09.wpilog,111
567.067322,578.907323,11.84000100000003,4.880152000000066,3.7398659999998927,3.21998300000007,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:11:36.067322000,akit_25-03-15_17-02-09.wpilog,112
578.907323,590.227294,11.31997100000001,3.9000260000000253,4.759949000000006,2.6599959999999783,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:11:47.907323000,akit_25-03-15_17-02-09.wpilog,113
590.227294,598.607312,8.38001799999995,3.000016999999957,3.0799859999999626,2.3000150000000303,L3,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:11:59.227294000,akit_25-03-15_17-02-09.wpilog,114
598.607312,616.967378,18.360066000000074,5.360022000000072,3.7000019999999267,9.300042000000076,L3,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:12:07.607312000,akit_25-03-15_17-02-09.wpilog,115
616.967378,628.687361,11.719982999999957,3.619995999999901,5.379963000000089,2.7200239999999667,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:12:25.967378000,akit_25-03-15_17-02-09.wpilog,116
628.687361,644.867339,16.179978000000006,4.040041999999971,6.399917000000073,5.740018999999961,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:12:37.687361000,akit_25-03-15_17-02-09.wpilog,117
644.867339,658.307482,13.440143000000035,4.739989000000037,2.240022999999951,6.460131000000047,L2,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:12:53.867339000,akit_25-03-15_17-02-09.wpilog,118
658.307482,672.947327,14.639844999999923,3.039861999999971,3.340020999999979,8.259961999999973,L2,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:13:07.307482000,akit_25-03-15_17-02-09.wpilog,119
672.947327,684.687325,11.739998000000014,4.160005000000069,3.300006999999937,4.279986000000008,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:13:21.947327000,akit_25-03-15_17-02-09.wpilog,120
684.687325,706.727322,22.03999699999997,1.8200150000000122,20.099964,0.1200179999999591,L3,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:13:33.687325000,akit_25-03-15_17-02-09.wpilog,121
706.727322,716.627365,9.900043000000096,2.4399930000000722,5.659994999999981,1.800055000000043,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:13:55.727322000,akit_25-03-15_17-02-09.wpilog,122
716.627365,725.80737,9.180004999999937,2.05997699999989,4.7999790000000075,2.32004900000004,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:14:05.627365000,akit_25-03-15_17-02-09.wpilog,123
725.80737,733.227296,7.419926000000032,2.039942999999994,2.8600209999999606,2.5199620000000778,L3,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:14:14.807370000,akit_25-03-15_17-02-09.wpilog,124
733.227296,747.507308,14.280011999999942,2.2400239999999485,10.64002000000005,1.3999679999999444,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:14:22.227296000,akit_25-03-15_17-02-09.wpilog,125
747.507308,757.327307,9.819999000000053,3.160030000000006,3.0999830000000657,3.5599859999999808,L3,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:14:36.507308000,akit_25-03-15_17-02-09.wpilog,126
757.327307,769.147367,11.820060000000012,3.3801999999999452,3.7598250000000917,4.680034999999975,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:14:46.327307000,akit_25-03-15_17-02-09.wpilog,127
769.147367,782.247303,13.099935999999957,4.77996399999995,5.200158999999985,3.119813000000022,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:14:58.147367000,akit_25-03-15_17-02-09.wpilog,128
782.247303,797.807396,15.560093000000052,6.9801049999999805,8.019999999999982,0.5599880000000894,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:15:11.247303000,akit_25-03-15_17-02-09.wpilog,129
797.807396,815.087407,17.280010999999945,4.600195999999983,8.859831999999983,3.8199829999999793,L4,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:15:26.807396000,akit_25-03-15_17-02-09.wpilog,130
815.087407,827.127377,12.03997000000004,5.439973000000009,2.4200140000000374,4.179982999999993,L3,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:15:44.087407000,akit_25-03-15_17-02-09.wpilog,131
827.127377,839.947375,12.819997999999941,3.400030000000015,5.920009999999934,3.4999579999999924,L3,2025practice,2025-03-15 17:02:09,Prac,0,2025-03-15 17:15:56.127376999,akit_25-03-15_17-02-09.wpilog,132
16.237761,26.545458,10.307697000000001,2.7089309999999998,5.458745,2.140021000000001,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:22:07.237761000,akit_25-03-15_17-21-51.wpilog,133
26.545458,39.187005,12.641547,3.8202609999999986,3.516561000000003,5.304724999999998,L3,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:22:17.545458000,akit_25-03-15_17-21-51.wpilog,134
39.187005,47.886992,8.699987,2.7399830000000023,3.200023999999999,2.7599799999999988,L3,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:22:30.187005000,akit_25-03-15_17-21-51.wpilog,135
47.886992,62.190322,14.303330000000003,5.463365000000003,4.839990999999998,3.9999740000000017,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:22:38.886992000,akit_25-03-15_17-21-51.wpilog,136
62.190322,70.47043,8.280107999999991,2.2400239999999982,3.9201709999999963,2.119912999999997,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:22:53.190322000,akit_25-03-15_17-21-51.wpilog,137
70.47043,77.410374,6.939944000000011,2.139928000000012,2.360005000000001,2.4400109999999984,L3,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:23:01.470430000,akit_25-03-15_17-21-51.wpilog,138
77.410374,91.190353,13.779978999999997,5.039960999999991,8.260018000000002,0.480000000000004,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:23:08.410374000,akit_25-03-15_17-21-51.wpilog,139
91.190353,108.390321,17.199968,3.599942999999996,12.520063000000007,1.0799619999999948,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:23:22.190353000,akit_25-03-15_17-21-51.wpilog,140
108.390321,122.210312,13.819991000000002,5.640090999999998,4.279930000000007,3.899969999999996,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:23:39.390321000,akit_25-03-15_17-21-51.wpilog,141
122.210312,152.790358,30.580045999999996,2.300237999999993,2.6398690000000045,25.639939,L3,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:23:53.210312000,akit_25-03-15_17-21-51.wpilog,142
152.790358,163.390329,10.59997100000001,4.380008000000004,3.319986,2.899977000000007,L2,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:24:23.790358000,akit_25-03-15_17-21-51.wpilog,143
163.390329,174.710337,11.320008000000001,3.7200359999999932,4.120047999999997,3.479924000000011,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:24:34.390329000,akit_25-03-15_17-21-51.wpilog,144
174.710337,194.890325,20.17998799999998,3.279991999999993,6.0600259999999935,10.839969999999994,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:24:45.710337000,akit_25-03-15_17-21-51.wpilog,145
194.890325,238.552017,43.661692000000016,4.200129000000004,13.141561999999993,26.32000100000002,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:25:05.890325000,akit_25-03-15_17-21-51.wpilog,146
238.552017,260.853606,22.301589000000007,3.121537999999987,13.720100000000002,5.459951000000018,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:25:49.552017000,akit_25-03-15_17-21-51.wpilog,147
260.853606,276.493575,15.639969000000008,4.7599669999999605,3.539971000000037,7.34003100000001,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:26:11.853606000,akit_25-03-15_17-21-51.wpilog,148
276.493575,287.213638,10.720062999999982,4.779964000000007,3.960034999999948,1.9800640000000271,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:26:27.493575000,akit_25-03-15_17-21-51.wpilog,149
287.213638,300.293577,13.079939000000024,3.979939999999999,3.159973999999977,5.940025000000048,L3,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:26:38.213638000,akit_25-03-15_17-21-51.wpilog,150
300.293577,315.593562,15.299984999999992,5.079972999999995,4.720047999999963,5.499964000000034,L4,2025practice,2025-03-15 17:21:51,Prac,0,2025-03-15 17:26:51.293577000,akit_25-03-15_17-21-51.wpilog,151
